Hakai_ID,Sample_date,Site_ID,Line_out_depth,Time_collected,Time_preserved,Sample_volume_ml
QMIC1955,2017-01-08T00:00:00Z,QU39,0,2017-01-08T11:11:49Z,2017-01-08T14:12:39Z,2000
QMIC1956,2017-01-08T00:00:00Z,QU39,5,2017-01-08T11:11:49Z,2017-01-08T14:12:39Z,1900
QMIC1957,2017-01-08T00:00:00Z,QU39,30,2017-01-08T11:11:49Z,2017-01-08T14:12:39Z,2000
QMIC1958,2017-01-08T00:00:00Z,QU39,100,2017-01-08T11:11:49Z,2017-01-08T14:12:39Z,2000
QMIC1959,2017-01-08T00:00:00Z,QU39,260,2017-01-08T10:15:21Z,2017-01-08T10:37:20Z,2000
QMIC1965,2017-01-15T00:00:00Z,QU39,0,2017-01-15T11:20:14Z,2017-01-15T11:56:01Z,2000
QMIC1966,2017-01-15T00:00:00Z,QU39,5,2017-01-15T11:20:14Z,2017-01-15T11:56:01Z,2000
QMIC1967,2017-01-15T00:00:00Z,QU39,30,2017-01-15T11:20:14Z,2017-01-15T11:56:01Z,1900
QMIC1968,2017-01-15T00:00:00Z,QU39,100,2017-01-15T11:20:14Z,2017-01-15T11:56:01Z,2000
QMIC1969,2017-01-15T00:00:00Z,QU39,260,2017-01-15T10:01:10Z,2017-01-15T11:18:50Z,2000
QMIC1975,2017-01-26T00:00:00Z,QU39,0,2017-01-26T09:46:03Z,2017-01-26T10:27:00Z,2000
QMIC1976,2017-01-26T00:00:00Z,QU39,5,2017-01-26T09:46:03Z,2017-01-26T10:27:00Z,1700
QMIC1977,2017-01-26T00:00:00Z,QU39,30,2017-01-26T09:46:03Z,2017-01-26T10:27:00Z,2000
QMIC1978,2017-01-26T00:00:00Z,QU39,100,2017-01-26T09:46:03Z,2017-01-26T10:27:00Z,2000
QMIC1979,2017-01-26T00:00:00Z,QU39,260,2017-01-26T09:09:28Z,2017-01-26T09:33:12Z,2000
QMIC1985,2017-02-17T00:00:00Z,QU39,0,2017-02-17T09:52:21Z,2017-02-17T11:04:21Z,2000
QMIC1986,2017-02-17T00:00:00Z,QU39,5,2017-02-17T09:52:21Z,2017-02-17T11:04:21Z,2000
QMIC1987,2017-02-17T00:00:00Z,QU39,30,2017-02-17T09:52:21Z,2017-02-17T11:04:21Z,2000
QMIC1988,2017-02-17T00:00:00Z,QU39,100,2017-02-17T09:52:21Z,2017-02-17T11:04:21Z,2000
QMIC1989,2017-02-17T00:00:00Z,QU39,260,2017-02-17T08:45:06Z,2017-02-17T10:05:29Z,2000
QMIC1995,2017-02-25T00:00:00Z,QU39,0,2017-02-25T09:38:38Z,2017-02-25T10:16:51Z,2000
QMIC1996,2017-02-25T00:00:00Z,QU39,5,2017-02-25T09:38:38Z,2017-02-25T10:16:51Z,2000
QMIC1997,2017-02-25T00:00:00Z,QU39,30,2017-02-25T09:38:38Z,2017-02-25T10:16:51Z,2000
QMIC1998,2017-02-25T00:00:00Z,QU39,100,2017-02-25T09:38:38Z,2017-02-25T10:16:51Z,2000
QMIC1999,2017-02-25T00:00:00Z,QU39,260,2017-02-25T09:21:13Z,2017-02-25T09:35:20Z,2000
QMIC2005,2017-03-15T00:00:00Z,QU39,0,2017-03-15T09:08:38Z,2017-03-15T09:38:32Z,2000
QMIC2006,2017-03-15T00:00:00Z,QU39,5,2017-03-15T09:08:38Z,2017-03-15T09:38:32Z,2000
QMIC2007,2017-03-15T00:00:00Z,QU39,30,2017-03-15T09:08:38Z,2017-03-15T09:38:32Z,1950
QMIC2008,2017-03-15T00:00:00Z,QU39,100,2017-03-15T09:08:38Z,2017-03-15T09:38:32Z,2000
QMIC2009,2017-03-15T00:00:00Z,QU39,260,2017-03-15T08:35:54Z,2017-03-15T09:06:58Z,2000
QMIC2015,2017-03-30T00:00:00Z,QU39,0,2017-03-30T08:51:59Z,2017-03-30T09:17:27Z,2000
QMIC2016,2017-03-30T00:00:00Z,QU39,5,2017-03-30T08:51:59Z,2017-03-30T09:17:27Z,2000
QMIC2017,2017-03-30T00:00:00Z,QU39,30,2017-03-30T08:51:59Z,2017-03-30T09:17:27Z,2000
QMIC2018,2017-03-30T00:00:00Z,QU39,100,2017-03-30T08:51:59Z,2017-03-30T09:17:27Z,2000
QMIC2019,2017-03-30T00:00:00Z,QU39,260,2017-03-30T08:26:55Z,2017-03-30T08:39:28Z,2000
QMIC2025,2017-04-07T00:00:00Z,QU39,0,2017-04-07T08:16:42Z,2017-04-07T09:22:36Z,2000
QMIC2026,2017-04-07T00:00:00Z,QU39,5,2017-04-07T08:16:42Z,2017-04-07T09:22:36Z,2000
QMIC2027,2017-04-07T00:00:00Z,QU39,30,2017-04-07T08:16:42Z,2017-04-07T09:22:36Z,2000
QMIC2028,2017-04-07T00:00:00Z,QU39,100,2017-04-07T08:16:42Z,2017-04-07T09:22:36Z,2000
QMIC2029,2017-04-07T00:00:00Z,QU39,260,2017-04-07T07:48:39Z,2017-04-07T08:01:32Z,2000
QMIC2035,2017-04-11T00:00:00Z,QU39,0,2017-04-11T08:31:53Z,2017-04-11T09:03:45Z,2000
QMIC2036,2017-04-11T00:00:00Z,QU39,5,2017-04-11T08:31:53Z,2017-04-11T09:03:45Z,2000
QMIC2037,2017-04-11T00:00:00Z,QU39,30,2017-04-11T08:31:53Z,2017-04-11T09:03:45Z,2000
QMIC2038,2017-04-11T00:00:00Z,QU39,100,2017-04-11T08:31:53Z,2017-04-11T09:03:45Z,2000
QMIC2039,2017-04-11T00:00:00Z,QU39,260,2017-04-11T08:04:02Z,2017-04-11T08:27:17Z,2000
QMIC2045,2017-04-20T00:00:00Z,QU39,0,2017-04-20T08:18:42Z,2017-04-20T08:47:57Z,2000
QMIC2046,2017-04-20T00:00:00Z,QU39,5,2017-04-20T08:18:42Z,2017-04-20T08:47:57Z,2000
QMIC2047,2017-04-20T00:00:00Z,QU39,30,2017-04-20T08:26:59Z,2017-04-20T09:03:11Z,2000
QMIC2048,2017-04-20T00:00:00Z,QU39,100,2017-04-20T08:18:42Z,2017-04-20T08:47:57Z,2000
QMIC2049,2017-04-20T00:00:00Z,QU39,260,2017-04-20T07:51:41Z,2017-04-20T07:57:51Z,2000
QMIC2055,2017-04-24T00:00:00Z,QU39,0,2017-04-24T08:19:35Z,2017-04-24T08:57:04Z,2000
QMIC2056,2017-04-24T00:00:00Z,QU39,5,2017-04-24T08:19:35Z,2017-04-24T08:57:04Z,2000
QMIC2057,2017-04-24T00:00:00Z,QU39,30,2017-04-24T08:19:35Z,2017-04-24T08:57:04Z,2000
QMIC2058,2017-04-24T00:00:00Z,QU39,100,2017-04-24T08:19:35Z,2017-04-24T08:57:04Z,2000
QMIC2059,2017-04-24T00:00:00Z,QU39,260,2017-04-24T07:50:42Z,2017-04-24T08:04:45Z,2000
QMIC2065,2017-05-02T00:00:00Z,QU39,0,2017-05-02T08:12:50Z,2017-05-02T09:07:52Z,2000
QMIC2066,2017-05-02T00:00:00Z,QU39,5,2017-05-02T08:12:50Z,2017-05-02T09:07:52Z,2000
QMIC2067,2017-05-02T00:00:00Z,QU39,30,2017-05-02T08:12:50Z,2017-05-02T09:07:52Z,2000
QMIC2068,2017-05-02T00:00:00Z,QU39,100,2017-05-02T08:12:50Z,2017-05-02T09:07:52Z,2000
QMIC2069,2017-05-02T00:00:00Z,QU39,260,2017-05-02T07:37:47Z,2017-05-02T08:12:43Z,2000
QMIC2075,2017-05-08T00:00:00Z,QU39,0,2017-05-08T08:41:00Z,2017-05-08T09:47:02Z,2000
QMIC2076,2017-05-08T00:00:00Z,QU39,5,2017-05-08T08:41:00Z,2017-05-08T09:47:02Z,2000
QMIC2077,2017-05-08T00:00:00Z,QU39,30,2017-05-08T08:41:00Z,2017-05-08T09:47:02Z,2000
QMIC2078,2017-05-08T00:00:00Z,QU39,100,2017-05-08T08:41:00Z,2017-05-08T09:47:02Z,2000
QMIC2079,2017-05-08T00:00:00Z,QU39,260,2017-05-08T08:10:01Z,2017-05-08T08:23:19Z,2000
QMIC2085,2017-05-17T00:00:00Z,QU39,0,2017-05-17T08:56:10Z,2017-05-17T09:36:37Z,2000
QMIC2086,2017-05-17T00:00:00Z,QU39,5,2017-05-17T08:56:10Z,2017-05-17T09:36:37Z,2000
QMIC2087,2017-05-17T00:00:00Z,QU39,30,2017-05-17T08:56:10Z,2017-05-17T09:36:37Z,2000
QMIC2088,2017-05-17T00:00:00Z,QU39,100,2017-05-17T08:56:10Z,2017-05-17T09:36:37Z,1900
QMIC2089,2017-05-17T00:00:00Z,QU39,260,2017-05-17T07:48:56Z,2017-05-17T07:49:26Z,2000
QMIC2095,2017-05-29T00:00:00Z,QU39,0,2017-05-29T07:43:28Z,2017-05-29T08:30:12Z,2000
QMIC2096,2017-05-29T00:00:00Z,QU39,5,2017-05-29T07:43:28Z,2017-05-29T08:30:12Z,2000
QMIC2097,2017-05-29T00:00:00Z,QU39,30,2017-05-29T07:43:28Z,2017-05-29T08:30:12Z,1900
QMIC2098,2017-05-29T00:00:00Z,QU39,100,2017-05-29T07:43:28Z,2017-05-29T08:30:12Z,2000
QMIC2099,2017-05-29T00:00:00Z,QU39,260,2017-05-29T07:09:08Z,2017-05-29T07:43:23Z,2000
QMIC2115,2017-06-12T00:00:00Z,QU39,0,2017-06-12T08:05:38Z,2017-06-12T11:39:27Z,2000
QMIC2116,2017-06-12T00:00:00Z,QU39,5,2017-06-12T08:05:38Z,2017-06-12T11:39:27Z,2000
QMIC2117,2017-06-12T00:00:00Z,QU39,30,2017-06-12T08:05:38Z,2017-06-12T11:39:27Z,2000
QMIC2118,2017-06-12T00:00:00Z,QU39,100,2017-06-12T08:05:38Z,2017-06-12T11:39:27Z,2000
QMIC2119,2017-06-12T00:00:00Z,QU39,260,2017-06-12T07:27:30Z,2017-06-12T07:40:03Z,2000
QMIC2125,2017-06-19T00:00:00Z,QU39,0,2017-06-19T07:45:20Z,2017-06-19T08:08:08Z,2000
QMIC2126,2017-06-19T00:00:00Z,QU39,5,2017-06-19T07:45:20Z,2017-06-19T08:08:08Z,2000
QMIC2127,2017-06-19T00:00:00Z,QU39,30,2017-06-19T07:54:50Z,2017-06-19T08:32:38Z,2000
QMIC2128,2017-06-19T00:00:00Z,QU39,100,2017-06-19T07:54:50Z,2017-06-19T08:32:38Z,2000
QMIC2129,2017-06-19T00:00:00Z,QU39,260,2017-06-19T07:15:03Z,2017-06-19T07:25:31Z,2000
QMIC2135,2017-06-29T00:00:00Z,QU39,0,2017-06-29T07:33:34Z,2017-06-29T08:22:43Z,2000
QMIC2136,2017-06-29T00:00:00Z,QU39,5,2017-06-29T07:33:34Z,2017-06-29T08:22:43Z,2000
QMIC2137,2017-06-29T00:00:00Z,QU39,30,2017-06-29T07:33:34Z,2017-06-29T08:22:43Z,2000
QMIC2138,2017-06-29T00:00:00Z,QU39,100,2017-06-29T07:33:34Z,2017-06-29T08:22:43Z,2000
QMIC2139,2017-06-29T00:00:00Z,QU39,260,2017-06-29T07:04:17Z,2017-06-29T07:04:34Z,2000
QMIC2145,2017-07-07T00:00:00Z,QU39,0,2017-07-07T07:15:44Z,2017-07-07T09:48:25Z,2000
QMIC2146,2017-07-07T00:00:00Z,QU39,5,2017-07-07T07:15:44Z,2017-07-07T09:48:25Z,2000
QMIC2147,2017-07-07T00:00:00Z,QU39,30,2017-07-07T07:15:44Z,2017-07-07T09:48:25Z,2000
QMIC2148,2017-07-07T00:00:00Z,QU39,100,2017-07-07T07:15:44Z,2017-07-07T09:48:25Z,2000
QMIC2149,2017-07-07T00:00:00Z,QU39,260,2017-07-07T06:35:57Z,2017-07-07T06:49:44Z,2000
QMIC2156,2017-07-11T00:00:00Z,QU39,5,2017-07-11T08:15:50Z,2017-07-11T08:33:05Z,2000
QMIC2157,2017-07-11T00:00:00Z,QU39,30,2017-07-11T08:15:50Z,2017-07-11T08:33:05Z,2000
QMIC2158,2017-07-11T00:00:00Z,QU39,100,2017-07-11T08:15:50Z,2017-07-11T08:33:05Z,2000
QMIC2159,2017-07-11T00:00:00Z,QU39,260,2017-07-11T07:41:40Z,2017-07-11T07:54:34Z,2000
QMIC2174,2017-07-17T00:00:00Z,QU39,0,2017-07-17T08:27:11Z,2017-07-17T09:05:49Z,2000
QMIC2175,2017-07-17T00:00:00Z,QU39,5,2017-07-17T08:27:11Z,2017-07-17T09:05:49Z,2000
QMIC2176,2017-07-17T00:00:00Z,QU39,30,2017-07-17T08:27:11Z,2017-07-17T09:05:49Z,2000
QMIC2177,2017-07-17T00:00:00Z,QU39,100,2017-07-17T08:27:11Z,2017-07-17T09:05:49Z,2000
QMIC2178,2017-07-17T00:00:00Z,QU39,260,2017-07-17T07:52:08Z,2017-07-17T08:03:16Z,2000
QMIC2193,2017-08-04T00:00:00Z,QU39,0,2017-08-04T08:23:26Z,2017-08-04T08:31:06Z,2000
QMIC2194,2017-08-04T00:00:00Z,QU39,5,2017-08-04T08:23:26Z,2017-08-04T08:31:06Z,1500
QMIC2195,2017-08-04T00:00:00Z,QU39,30,2017-08-04T08:23:26Z,2017-08-04T08:31:06Z,2000
QMIC2196,2017-08-04T00:00:00Z,QU39,100,2017-08-04T08:23:26Z,2017-08-04T08:31:06Z,2000
QMIC2197,2017-08-04T00:00:00Z,QU39,260,2017-08-04T07:41:15Z,2017-08-04T07:47:12Z,2000
QMIC2204,2017-08-08T00:00:00Z,QU39,5,2017-08-08T09:27:01Z,2017-08-08T10:35:49Z,2000
QMIC2234,2017-08-29T00:00:00Z,QU39,5,2017-08-29T09:15:53Z,2017-08-29T09:44:31Z,1425
QMIC2235,2017-08-29T00:00:00Z,QU39,30,2017-08-29T09:15:53Z,2017-08-29T09:44:31Z,2000
QMIC2236,2017-08-29T00:00:00Z,QU39,100,2017-08-29T09:15:53Z,2017-08-29T09:44:31Z,2000
QMIC2237,2017-08-29T00:00:00Z,QU39,260,2017-08-29T08:46:39Z,2017-08-29T08:55:47Z,2000
QMIC2247,2017-09-05T00:00:00Z,QU39,260,2017-09-05T09:35:50Z,2017-09-05T09:44:39Z,2000
QMIC2253,2017-09-12T00:00:00Z,QU39,0,2017-09-12T09:29:24Z,2017-09-12T12:52:09Z,2000
QMIC2254,2017-09-12T00:00:00Z,QU39,5,2017-09-12T09:29:24Z,2017-09-12T12:52:09Z,2000
QMIC2255,2017-09-12T00:00:00Z,QU39,30,2017-09-12T09:29:24Z,2017-09-12T12:52:09Z,2000
QMIC2256,2017-09-12T00:00:00Z,QU39,100,2017-09-12T09:29:24Z,2017-09-12T12:52:09Z,2000
QMIC2257,2017-09-12T00:00:00Z,QU39,260,2017-09-12T08:52:29Z,2017-09-12T09:08:15Z,2000
QMIC2263,2017-09-18T00:00:00Z,QU39,0,2017-09-18T10:16:57Z,2017-09-18T11:10:07Z,2000
